# id|command|profiles|required|version|installer|install_hint|purpose
packmon|packmon|full|true|any|manual|Install the Packmon release binary for Windows EXE, Linux ELF, or macOS Mach-O, or build it with scripts/install after the agent profile passes|Run Packmon native scans
go|go|agent,sbom,dev|true|1.27.0|manual|Install Go 1.27.0 from https://go.dev/dl/|Build Packmon binaries and Go SBOMs
node|node|web,sbom,dev|true|>=24.11.0|manual|Install Node.js 24.11.0 or newer from https://nodejs.org/|Build web assets and install npm-based SBOM tools
npm|npm|web,sbom,dev|true|>=10|manual|Install npm 10 or newer with Node.js|Install npm packages and npm-based SBOM tools
python|python|sbom,dev|true|>=3.12.0|manual|Install Python 3.12.0 or newer from https://www.python.org/downloads/|Install and run Python SBOM tools
mvn|mvn|sbom,dev|true|>=3.9.9|manual|Install JDK 17 or newer and Apache Maven 3.9.9 or newer from https://maven.apache.org/install.html|Generate Maven Java SBOMs
docker|docker|server,dev|true|any|manual|Install Docker Desktop or Docker Engine with Compose v2|Run the local Docker stack and container-backed tests
cyclonedx-gomod|cyclonedx-gomod|dev|true|v1.10.0|go-install:github.com/CycloneDX/cyclonedx-gomod/cmd/cyclonedx-gomod@v1.10.0|Run scripts/bootstrap after Go is installed|Generate release Go CycloneDX SBOMs
cyclonedx-npm|cyclonedx-npm|sbom,dev|true|5.0.0|npm-global:@cyclonedx/cyclonedx-npm@5.0.0|Run scripts/bootstrap after npm is installed|Generate npm CycloneDX SBOMs
cyclonedx-py|cyclonedx-py|sbom,dev|true|7.3.0|pip-user:cyclonedx-bom==7.3.0|Run scripts/bootstrap after Python is installed|Generate Python CycloneDX SBOMs
go-licenses|go-licenses|dev|true|v1.6.0|go-install:github.com/google/go-licenses@v1.6.0|Run scripts/bootstrap after Go is installed|Generate release Go license notices
gofumpt|gofumpt|dev|true|v0.9.2|go-install:mvdan.cc/gofumpt@v0.9.2|Run scripts/bootstrap after Go is installed|Check and format Go source
golangci-lint|golangci-lint|dev|true|v2.11.0|go-install:github.com/golangci/golangci-lint/v2/cmd/golangci-lint@v2.11.0|Run scripts/bootstrap after Go is installed|Run the repository lint gate
govulncheck|govulncheck|dev|true|v1.5.0|go-install:golang.org/x/vuln/cmd/govulncheck@v1.5.0|Run scripts/bootstrap after Go is installed|Run Go vulnerability checks
gosec|gosec|dev|true|v2.27.1|go-install:github.com/securego/gosec/v2/cmd/gosec@v2.27.1|Run scripts/bootstrap after Go is installed|Run Go security static analysis
